{somnolence : 1, paresis : 3, malaise : 28, discharge : 73, cachexia : 1, near-sightedness : 163}
{heart_arrhythmia : 1, sputum : 46, apathy : 14, amenorrhea : 3, paralysis : 97, chronic_obstructive_pulmonary_disease : 181}
{asterixis : 1, cachexia : 1, anhedonia : 2, discharge : 73, alexia : 1, sexually_transmitted_infection : 91}
{asterixis : 1, perspiration : 12, agnosia : 1, paresthesia : 1, infertility : 29, dermatophytosis : 52}
{retrograde_ejaculation : 1, paralysis : 97, unconsciousness : 13, cough : 197, alexia : 1, polio : 242}
{laceration : 3, lymphadenopathy : 6, muscle_weakness : 33, tic : 48, cough : 197, amyotrophic_lateral_sclerosis : 429}
{ataxia : 1, malaise : 28, amenorrhea : 3, deformity : 52, somnolence : 1, repetitive_strain_injury : 34}
{orthopnea : 1, unconsciousness : 13, hematuria : 4, infertility : 29, halitosis : 4, kidney_failure : 93}
{hematochezia : 1, akinesia : 1, mania : 72, malaise : 28, blister : 58, hemorrhoid : 89}
{hallucination : 92, dysarthria : 3, weight_loss : 158, heart_arrhythmia : 1, urticaria : 5, shingles : 133}
{hypothermia : 7, fatigue : 151, apnea : 4, amaurosis : 1, claudication : 1, bronchitis : 81}
{perspiration : 12, neck_stiffness : 10, wound : 84, asterixis : 1, dyspepsia : 1, dermatophytosis : 52}
{miscarriage : 22, cough : 197, paralysis : 97, nystagmus : 4, urethra : 39, hemorrhoid : 89}
{hematochezia : 1, paresthesia : 1, irritability : 42, hallucination : 92, infertility : 29, dermatophytosis : 52}
{laceration : 3, depression : 247, sputum : 46, purpura : 7, unconsciousness : 13, occupational_burnout : 71}
{urethra : 39, somnolence : 1, anhedonia : 2, blister : 58, heart_arrhythmia : 1, hemorrhoid : 89}
{dyspnea : 2, sciatica : 2, unconsciousness : 13, mania : 72, amenorrhea : 3, onychomycosis : 26}
{dyspepsia : 1, sputum : 46, weight_gain : 23, malaise : 28, cachexia : 1, chronic_obstructive_pulmonary_disease : 181}
{dysgraphia : 2, itch : 89, irritability : 42, bradykinesia : 1, fever : 516, dermatophytosis : 52}
{cataplexy : 15, dyspepsia : 1, paranoia : 5, asterixis : 1, perspiration : 12, dermatophytosis : 52}
{weakness : 107, trismus : 2, headache : 248, agnosia : 1, hemoptysis : 1, chronic_obstructive_pulmonary_disease : 181}
{ataxia : 1, arrhythmia : 29, muscle_weakness : 33, edema : 46, agnosia : 1, mumps : 45}
{miscarriage : 22, muscle_weakness : 33, delusion : 59, apathy : 14, fever : 516, polio : 242}
{paresthesia : 1, heartburn : 24, deformity : 52, agnosia : 1, tachycardia : 20, shingles : 133}
{hypothermia : 7, dysarthria : 3, heart_arrhythmia : 1, cramp : 23, paresis : 3, common_cold : 67}
{somnolence : 1, retrograde_ejaculation : 1, paresis : 3, fatigue : 151, neck_stiffness : 10, migraine : 198}
{anhedonia : 2, paresis : 3, dysarthria : 3, purpura : 7, apraxia : 10, endocarditis : 31}
{headache : 248, anxiety : 245, hallucination : 92, sciatica : 2, hematochezia : 1, rabies : 138}
{akinesia : 1, arrhythmia : 29, cramp : 23, depression : 247, pain : 1158, amyotrophic_lateral_sclerosis : 429}
{agnosia : 1, cramp : 23, flatulence : 5, akinesia : 1, chest_pain : 74, common_cold : 67}
{lymphadenopathy : 6, weight_loss : 158, hypothermia : 7, irritability : 42, cachexia : 1, peptic_ulcer_disease : 79}
{depression : 247, sputum : 46, itch : 89, asterixis : 1, orthopnea : 1, acne : 293}
{headache : 248, perspiration : 12, indigestion : 7, hematuria : 4, paralysis : 97, kidney_failure : 93}
{cataplexy : 15, malaise : 28, halitosis : 4, convulsion : 11, abrasion : 9, migraine : 198}
{blister : 58, anxiety : 245, apathy : 14, laceration : 3, akinesia : 1, hemorrhoid : 89}
{urethra : 39, wound : 84, ataxia : 1, unconsciousness : 13, tic : 48, hemorrhoid : 89}
{impotence : 3, laceration : 3, weight_loss : 158, tic : 48, pain : 1158, acne : 293}
{cramp : 23, weight_gain : 23, polyuria : 2, malaise : 28, nausea : 131, chronic_fatigue_syndrome : 198}
{paralysis : 97, delusion : 59, indigestion : 7, hematuria : 4, somnolence : 1, sleep_paralysis : 103}
{cough : 197, apraxia : 10, weight_loss : 158, indigestion : 7, miscarriage : 22, chronic_obstructive_pulmonary_disease : 181}
{heartburn : 24, paralysis : 97, confusion : 71, dysgraphia : 2, delusion : 59, pneumonia : 347}
{edema : 46, bruise : 10, heartburn : 24, halitosis : 4, apraxia : 10, gastroesophageal_reflux_disease : 85}
{cachexia : 1, amaurosis : 1, miscarriage : 22, ataxia : 1, apnea : 4, hemorrhoid : 89}
{trismus : 2, dizziness : 44, anorexia : 18, nystagmus : 4, paralysis : 97, migraine : 198}
{laceration : 3, ataxia : 1, orthopnea : 1, hemoptysis : 1, hematochezia : 1, hemorrhoid : 89}
{heart_arrhythmia : 1, indigestion : 7, heartburn : 24, orthopnea : 1, amenorrhea : 3, coronary_artery_disease : 58}
{amaurosis : 1, tremor : 31, cataplexy : 15, sputum : 46, claudication : 1, chronic_obstructive_pulmonary_disease : 181}
{polyuria : 2, hypothermia : 7, heartburn : 24, mania : 72, urethra : 39, hemorrhoid : 89}
{weight_loss : 158, dysarthria : 3, tic : 48, paranoia : 5, abrasion : 9, tourette_syndrome : 151}
{nystagmus : 4, weakness : 107, somnolence : 1, trismus : 2, apraxia : 10, amyotrophic_lateral_sclerosis : 429}
{tic : 48, chorea : 8, trismus : 2, chest_pain : 74, hemoptysis : 1, chronic_obstructive_pulmonary_disease : 181}
{malaise : 28, sciatica : 2, agnosia : 1, dysphagia : 14, akinesia : 1, repetitive_strain_injury : 34}
{bradykinesia : 1, claudication : 1, perspiration : 12, lymphadenopathy : 6, wound : 84, dermatophytosis : 52}
{hemoptysis : 1, flatulence : 5, heart_arrhythmia : 1, purpura : 7, impotence : 3, chronic_obstructive_pulmonary_disease : 181}
{edema : 46, flatulence : 5, sputum : 46, anorexia : 18, paralysis : 97, dengue_fever : 124}
{akinesia : 1, nausea : 131, cataplexy : 15, mania : 72, amenorrhea : 3, migraine : 198}
{convulsion : 11, lymphadenopathy : 6, anorexia : 18, euphoria : 5, delusion : 59, narcissistic_personality_disorder : 77}
{chest_pain : 74, infertility : 29, purpura : 7, wound : 84, cachexia : 1, myocardial_infarction : 181}
{malaise : 28, irritability : 42, dysarthria : 3, bradykinesia : 1, amenorrhea : 3, repetitive_strain_injury : 34}
{purpura : 7, anhedonia : 2, sciatica : 2, sputum : 46, apnea : 4, chronic_obstructive_pulmonary_disease : 181}
{heart_arrhythmia : 1, pain : 1158, weakness : 107, dyspepsia : 1, muscle_weakness : 33, myocardial_infarction : 181}
{agnosia : 1, hematuria : 4, laceration : 3, confusion : 71, itch : 89, kidney_failure : 93}
{polyuria : 2, delusion : 59, anxiety : 245, weight_gain : 23, hallucination : 92, schizophrenia : 241}
{tachycardia : 20, agnosia : 1, nystagmus : 4, hemoptysis : 1, mania : 72, hemorrhoid : 89}
{pain : 1158, hypothermia : 7, dyspepsia : 1, apathy : 14, paralysis : 97, sleep_paralysis : 103}
{discharge : 73, impotence : 3, fever : 516, irritability : 42, tic : 48, tourette_syndrome : 151}
{nausea : 131, anxiety : 245, bruise : 10, wound : 84, apathy : 14, peptic_ulcer_disease : 79}
{laceration : 3, infertility : 29, lymphadenopathy : 6, hematuria : 4, nausea : 131, peptic_ulcer_disease : 79}
{nausea : 131, dyspepsia : 1, perspiration : 12, convulsion : 11, hallucination : 92, sleep_paralysis : 103}
{rash : 291, purpura : 7, indigestion : 7, anorexia : 18, amaurosis : 1, shingles : 133}
{dizziness : 44, apnea : 4, indigestion : 7, weight_gain : 23, headache : 248, peptic_ulcer_disease : 79}
{dizziness : 44, apnea : 4, hallucination : 92, bradykinesia : 1, laceration : 3, traumatic_brain_injury : 136}
{malaise : 28, fatigue : 151, dyspepsia : 1, cough : 197, arrhythmia : 29, migraine : 198}
{tic : 48, wound : 84, discharge : 73, itch : 89, muscle_weakness : 33, acne : 293}
{paresthesia : 1, wound : 84, hematochezia : 1, laceration : 3, euphoria : 5, dermatophytosis : 52}
{agnosia : 1, heart_arrhythmia : 1, hemoptysis : 1, unconsciousness : 13, claudication : 1, chronic_obstructive_pulmonary_disease : 181}
{itch : 89, abrasion : 9, urethra : 39, weakness : 107, somnolence : 1, dermatophytosis : 52}
{bruise : 10, fatigue : 151, somnolence : 1, apnea : 4, bradykinesia : 1, cerebral_palsy : 271}
{convulsion : 11, unconsciousness : 13, hypothermia : 7, impotence : 3, muscle_weakness : 33, repetitive_strain_injury : 34}
{edema : 46, amaurosis : 1, trismus : 2, anxiety : 245, hematochezia : 1, hemorrhoid : 89}
{flatulence : 5, cataplexy : 15, bruise : 10, mania : 72, apathy : 14, bipolar_disorder : 155}
{trismus : 2, hallucination : 92, mania : 72, muscle_weakness : 33, edema : 46, polio : 242}
{hypothermia : 7, wound : 84, pain : 1158, amenorrhea : 3, dizziness : 44, hemorrhoid : 89}
{lymphadenopathy : 6, depression : 247, muscle_weakness : 33, abrasion : 9, purpura : 7, polio : 242}
{nystagmus : 4, depression : 247, weakness : 107, dysphagia : 14, paresis : 3, bipolar_disorder : 155}
{asterixis : 1, fatigue : 151, neck_stiffness : 10, amaurosis : 1, cramp : 23, transient_ischemic_attack : 78}
{pain : 1158, purpura : 7, hematochezia : 1, euphoria : 5, anxiety : 245, hemorrhoid : 89}
{flatulence : 5, opisthotonus : 1, sputum : 46, infertility : 29, anorexia : 18, malaria : 360}
{paresthesia : 1, akinesia : 1, trismus : 2, purpura : 7, nausea : 131, shingles : 133}
{dysgraphia : 2, miscarriage : 22, tremor : 31, depression : 247, purpura : 7, hemorrhoid : 89}
{anorexia : 18, irritability : 42, cachexia : 1, weight_gain : 23, arrhythmia : 29, asperger_syndrome : 186}
{hematochezia : 1, depression : 247, anxiety : 245, impotence : 3, abrasion : 9, hemorrhoid : 89}
{mania : 72, perspiration : 12, edema : 46, polyuria : 2, akinesia : 1, mumps : 45}
{orthopnea : 1, indigestion : 7, paranoia : 5, wound : 84, bruise : 10, tetanus : 117}
{flatulence : 5, polyuria : 2, ataxia : 1, rash : 291, paresis : 3, migraine : 198}
{neck_stiffness : 10, anorexia : 18, fatigue : 151, discharge : 73, hallucination : 92, migraine : 198}
{cataplexy : 15, sciatica : 2, tremor : 31, neck_stiffness : 10, infertility : 29, meningism : 11}
{depression : 247, claudication : 1, urticaria : 5, unconsciousness : 13, tic : 48, major_depressive_disorder : 267}
{tachycardia : 20, dysphagia : 14, asterixis : 1, nystagmus : 4, amenorrhea : 3, repetitive_strain_injury : 34}
{hematuria : 4, hallucination : 92, muscle_weakness : 33, apnea : 4, ataxia : 1, migraine : 198}
{apraxia : 10, dyspepsia : 1, somnolence : 1, rash : 291, hemoptysis : 1, chronic_obstructive_pulmonary_disease : 181}
{hallucination : 92, dysarthria : 3, chest_pain : 74, irritability : 42, urticaria : 5, sleep_paralysis : 103}
{halitosis : 4, hematochezia : 1, apnea : 4, confusion : 71, hallucination : 92, rabies : 138}
{amaurosis : 1, lymphadenopathy : 6, paranoia : 5, chorea : 8, somnolence : 1, endocarditis : 31}
{nausea : 131, purpura : 7, tachycardia : 20, pain : 1158, irritability : 42, migraine : 198}
{sciatica : 2, retrograde_ejaculation : 1, amaurosis : 1, hypothermia : 7, hematuria : 4, hemorrhoid : 89}
{sputum : 46, impotence : 3, bruise : 10, flatulence : 5, edema : 46, repetitive_strain_injury : 34}
{tremor : 31, agnosia : 1, abrasion : 9, miscarriage : 22, pain : 1158, hemorrhoid : 89}
{weight_loss : 158, akinesia : 1, bruise : 10, heartburn : 24, amenorrhea : 3, gallstone : 91}
{abrasion : 9, deformity : 52, weakness : 107, anxiety : 245, tremor : 31, hemorrhoid : 89}
{cachexia : 1, depression : 247, unconsciousness : 13, edema : 46, neck_stiffness : 10, hemorrhoid : 89}
{cataplexy : 15, arrhythmia : 29, heartburn : 24, apraxia : 10, paranoia : 5, narcolepsy : 106}
{deformity : 52, cachexia : 1, bradykinesia : 1, paresthesia : 1, anxiety : 245, osteoporosis : 128}
{dizziness : 44, edema : 46, nystagmus : 4, agnosia : 1, cramp : 23, mumps : 45}
{tic : 48, opisthotonus : 1, dizziness : 44, apraxia : 10, unconsciousness : 13, tourette_syndrome : 151}
{discharge : 73, irritability : 42, weakness : 107, anxiety : 245, somnolence : 1, bipolar_disorder : 155}
{cachexia : 1, itch : 89, dyspepsia : 1, infertility : 29, lymphadenopathy : 6, gastroesophageal_reflux_disease : 85}
{edema : 46, nausea : 131, paresis : 3, arrhythmia : 29, convulsion : 11, transient_ischemic_attack : 78}
{urticaria : 5, irritability : 42, nystagmus : 4, chorea : 8, depression : 247, major_depressive_disorder : 267}
{sciatica : 2, muscle_weakness : 33, arrhythmia : 29, dysphagia : 14, amaurosis : 1, repetitive_strain_injury : 34}
{somnolence : 1, weight_loss : 158, sciatica : 2, agnosia : 1, arrhythmia : 29, attention_deficit_hyperactivity_disorder : 231}
{dyspnea : 2, trismus : 2, convulsion : 11, polyuria : 2, paresis : 3, traumatic_brain_injury : 136}
{bradykinesia : 1, purpura : 7, dizziness : 44, neck_stiffness : 10, arrhythmia : 29, meningism : 11}
{dyspepsia : 1, orthopnea : 1, chorea : 8, somnolence : 1, weight_gain : 23, asperger_syndrome : 186}
{fever : 516, anorexia : 18, somnolence : 1, abrasion : 9, paresthesia : 1, malaria : 360}
{dysarthria : 3, heart_arrhythmia : 1, bradykinesia : 1, sciatica : 2, malaise : 28, shingles : 133}
{paranoia : 5, dysarthria : 3, discharge : 73, apathy : 14, weakness : 107, bipolar_disorder : 155}
{hematochezia : 1, fatigue : 151, fever : 516, amaurosis : 1, unconsciousness : 13, brain_tumor : 73}
{perspiration : 12, laceration : 3, amaurosis : 1, mania : 72, lymphadenopathy : 6, onychomycosis : 26}
{hypothermia : 7, somnolence : 1, retrograde_ejaculation : 1, wound : 84, muscle_weakness : 33, hemorrhoid : 89}
{paralysis : 97, anxiety : 245, apathy : 14, neck_stiffness : 10, rash : 291, polio : 242}
{irritability : 42, infertility : 29, confusion : 71, tic : 48, cramp : 23, amyotrophic_lateral_sclerosis : 429}
{cramp : 23, impotence : 3, hematuria : 4, paresis : 3, anxiety : 245, kidney_failure : 93}
{infertility : 29, malaise : 28, paresis : 3, tic : 48, perspiration : 12, mumps : 45}
{neck_stiffness : 10, anxiety : 245, claudication : 1, tic : 48, indigestion : 7, anxiety_disorder : 134}
{malaise : 28, tremor : 31, paranoia : 5, trismus : 2, akinesia : 1, repetitive_strain_injury : 34}
{agnosia : 1, heart_arrhythmia : 1, dyspnea : 2, muscle_weakness : 33, nausea : 131, chronic_obstructive_pulmonary_disease : 181}
{hallucination : 92, nystagmus : 4, fever : 516, blister : 58, irritability : 42, migraine : 198}
{chest_pain : 74, dyspnea : 2, somnolence : 1, convulsion : 11, akinesia : 1, heart_failure : 288}
{bradykinesia : 1, lymphadenopathy : 6, flatulence : 5, chorea : 8, dyspepsia : 1, gastroesophageal_reflux_disease : 85}
{cramp : 23, cachexia : 1, sputum : 46, somnolence : 1, orthopnea : 1, asperger_syndrome : 186}
{indigestion : 7, wound : 84, miscarriage : 22, agnosia : 1, asterixis : 1, hemorrhoid : 89}
{infertility : 29, heart_arrhythmia : 1, depression : 247, discharge : 73, claudication : 1, chronic_obstructive_pulmonary_disease : 181}
{opisthotonus : 1, weakness : 107, cachexia : 1, convulsion : 11, bradykinesia : 1, amyotrophic_lateral_sclerosis : 429}
{paresis : 3, nausea : 131, nystagmus : 4, hallucination : 92, blister : 58, migraine : 198}
{tachycardia : 20, dysarthria : 3, heart_arrhythmia : 1, dyspnea : 2, dysphagia : 14, endocarditis : 31}
{wound : 84, orthopnea : 1, depression : 247, hematuria : 4, tachycardia : 20, hemorrhoid : 89}
{urticaria : 5, dyspepsia : 1, nausea : 131, irritability : 42, paranoia : 5, migraine : 198}
{weight_loss : 158, dizziness : 44, apathy : 14, claudication : 1, laceration : 3, peptic_ulcer_disease : 79}
{anorexia : 18, itch : 89, dyspepsia : 1, hematuria : 4, cachexia : 1, dermatophytosis : 52}
{flatulence : 5, dysgraphia : 2, anorexia : 18, sputum : 46, convulsion : 11, chronic_obstructive_pulmonary_disease : 181}
{dysphagia : 14, itch : 89, orthopnea : 1, tachycardia : 20, dysgraphia : 2, athlete's_foot : 62}
{blister : 58, cachexia : 1, hypothermia : 7, bruise : 10, unconsciousness : 13, hemorrhoid : 89}
{ataxia : 1, bradykinesia : 1, purpura : 7, nystagmus : 4, impotence : 3, repetitive_strain_injury : 34}
{hematochezia : 1, dyspnea : 2, agnosia : 1, cough : 197, orthopnea : 1, hemorrhoid : 89}
{arrhythmia : 29, apraxia : 10, purpura : 7, blister : 58, heart_arrhythmia : 1, shingles : 133}
{amenorrhea : 3, tremor : 31, sputum : 46, orthopnea : 1, claudication : 1, chronic_obstructive_pulmonary_disease : 181}
{laceration : 3, claudication : 1, lymphadenopathy : 6, rash : 291, indigestion : 7, peptic_ulcer_disease : 79}
{deformity : 52, alexia : 1, dysarthria : 3, hallucination : 92, paresthesia : 1, dermatophytosis : 52}
{pain : 1158, unconsciousness : 13, sputum : 46, urethra : 39, impotence : 3, chronic_obstructive_pulmonary_disease : 181}
{malaise : 28, lymphadenopathy : 6, opisthotonus : 1, anhedonia : 2, mania : 72, repetitive_strain_injury : 34}
{akinesia : 1, wound : 84, fever : 516, trismus : 2, amaurosis : 1, hemorrhoid : 89}
{apraxia : 10, agnosia : 1, deformity : 52, confusion : 71, muscle_weakness : 33, meningism : 11}
{deformity : 52, indigestion : 7, alexia : 1, akinesia : 1, chorea : 8, gastroesophageal_reflux_disease : 85}
{dyspepsia : 1, tremor : 31, dysgraphia : 2, anorexia : 18, hypothermia : 7, chronic_obstructive_pulmonary_disease : 181}
{weight_gain : 23, opisthotonus : 1, dysphagia : 14, cramp : 23, edema : 46, repetitive_strain_injury : 34}
{cataplexy : 15, hallucination : 92, miscarriage : 22, amaurosis : 1, claudication : 1, sleep_paralysis : 103}
{muscle_weakness : 33, euphoria : 5, cachexia : 1, fatigue : 151, chest_pain : 74, migraine : 198}
{chorea : 8, muscle_weakness : 33, paresthesia : 1, akinesia : 1, tachycardia : 20, repetitive_strain_injury : 34}
{cramp : 23, cough : 197, opisthotonus : 1, dyspepsia : 1, sciatica : 2, chronic_obstructive_pulmonary_disease : 181}
{urticaria : 5, alexia : 1, ataxia : 1, tremor : 31, dysphagia : 14, atopic_dermatitis : 55}
{dysphagia : 14, somnolence : 1, amenorrhea : 3, hallucination : 92, hemoptysis : 1, common_cold : 67}
{claudication : 1, cough : 197, convulsion : 11, amenorrhea : 3, neck_stiffness : 10, chronic_obstructive_pulmonary_disease : 181}
{muscle_weakness : 33, itch : 89, urethra : 39, cough : 197, irritability : 42, migraine : 198}
{arrhythmia : 29, apnea : 4, itch : 89, somnolence : 1, asterixis : 1, sleep_disorder : 90}
{chest_pain : 74, weight_gain : 23, polyuria : 2, halitosis : 4, mania : 72, bipolar_disorder : 155}
{discharge : 73, halitosis : 4, weakness : 107, paralysis : 97, hallucination : 92, sleep_paralysis : 103}
{flatulence : 5, discharge : 73, fever : 516, malaise : 28, lymphadenopathy : 6, migraine : 198}
{orthopnea : 1, perspiration : 12, apathy : 14, akinesia : 1, hemoptysis : 1, endocarditis : 31}
{paralysis : 97, weight_gain : 23, nystagmus : 4, apraxia : 10, hemoptysis : 1, bronchitis : 81}
{mania : 72, apathy : 14, fatigue : 151, asterixis : 1, flatulence : 5, bipolar_disorder : 155}
{depression : 247, weakness : 107, lymphadenopathy : 6, trismus : 2, agnosia : 1, hemorrhoid : 89}
{dysarthria : 3, confusion : 71, chorea : 8, delusion : 59, anxiety : 245, sleep_paralysis : 103}
{trismus : 2, dyspepsia : 1, opisthotonus : 1, anxiety : 245, urticaria : 5, shingles : 133}
{hypothermia : 7, urticaria : 5, malaise : 28, impotence : 3, akinesia : 1, repetitive_strain_injury : 34}
{dyspepsia : 1, arrhythmia : 29, trismus : 2, euphoria : 5, urticaria : 5, myocardial_infarction : 181}
{akinesia : 1, heart_arrhythmia : 1, infertility : 29, amenorrhea : 3, hallucination : 92, repetitive_strain_injury : 34}
{orthopnea : 1, infertility : 29, laceration : 3, confusion : 71, chest_pain : 74, tetanus : 117}
{tremor : 31, delusion : 59, bradykinesia : 1, opisthotonus : 1, blister : 58, shingles : 133}
{impotence : 3, amaurosis : 1, ataxia : 1, paranoia : 5, tachycardia : 20, lyme_disease : 137}
{sciatica : 2, apathy : 14, abrasion : 9, tremor : 31, hallucination : 92, atopic_dermatitis : 55}
{wound : 84, urethra : 39, polyuria : 2, edema : 46, urticaria : 5, hemorrhoid : 89}
{cataplexy : 15, malaise : 28, dyspnea : 2, nausea : 131, mania : 72, migraine : 198}
{asterixis : 1, depression : 247, somnolence : 1, discharge : 73, arrhythmia : 29, attention_deficit_hyperactivity_disorder : 231}
{bradykinesia : 1, infertility : 29, urethra : 39, dysarthria : 3, sputum : 46, cerebral_palsy : 271}
{anxiety : 245, infertility : 29, flatulence : 5, cramp : 23, euphoria : 5, migraine : 198}
{heart_arrhythmia : 1, bruise : 10, paranoia : 5, ataxia : 1, dizziness : 44, migraine : 198}
{paresis : 3, paralysis : 97, urethra : 39, dizziness : 44, convulsion : 11, transient_ischemic_attack : 78}
{pain : 1158, weight_gain : 23, laceration : 3, opisthotonus : 1, arrhythmia : 29, endocarditis : 31}
{discharge : 73, malaise : 28, hemoptysis : 1, amaurosis : 1, sciatica : 2, endocarditis : 31}
{weight_loss : 158, cough : 197, muscle_weakness : 33, apathy : 14, blister : 58, polio : 242}
{heart_arrhythmia : 1, abrasion : 9, impotence : 3, tic : 48, itch : 89, dermatophytosis : 52}
{trismus : 2, dysphagia : 14, confusion : 71, paranoia : 5, tic : 48, amyotrophic_lateral_sclerosis : 429}
{tremor : 31, edema : 46, purpura : 7, blister : 58, nystagmus : 4, hemorrhoid : 89}
{apnea : 4, weight_loss : 158, bradykinesia : 1, abrasion : 9, dysgraphia : 2, traumatic_brain_injury : 136}
{weight_loss : 158, irritability : 42, wound : 84, tachycardia : 20, unconsciousness : 13, peptic_ulcer_disease : 79}
{alexia : 1, bruise : 10, agnosia : 1, dysarthria : 3, deformity : 52, mumps : 45}
{ataxia : 1, dyspepsia : 1, orthopnea : 1, euphoria : 5, hypothermia : 7, migraine : 198}
{edema : 46, anxiety : 245, deformity : 52, fever : 516, ataxia : 1, hemorrhoid : 89}
{confusion : 71, dizziness : 44, fever : 516, delusion : 59, abrasion : 9, migraine : 198}
{dysarthria : 3, asterixis : 1, claudication : 1, rash : 291, pain : 1158, chronic_obstructive_pulmonary_disease : 181}
{bradykinesia : 1, halitosis : 4, fatigue : 151, perspiration : 12, retrograde_ejaculation : 1, lyme_disease : 137}
{tic : 48, itch : 89, anxiety : 245, cramp : 23, sputum : 46, amyotrophic_lateral_sclerosis : 429}
{apathy : 14, amaurosis : 1, somnolence : 1, asterixis : 1, flatulence : 5, attention_deficit_hyperactivity_disorder : 231}
{opisthotonus : 1, muscle_weakness : 33, apraxia : 10, neck_stiffness : 10, hematochezia : 1, dermatophytosis : 52}
{abrasion : 9, bruise : 10, hematuria : 4, apraxia : 10, hallucination : 92, kidney_failure : 93}
{neck_stiffness : 10, bradykinesia : 1, hallucination : 92, hemoptysis : 1, miscarriage : 22, meningism : 11}
{impotence : 3, apathy : 14, neck_stiffness : 10, abrasion : 9, paresis : 3, atopic_dermatitis : 55}
{opisthotonus : 1, halitosis : 4, malaise : 28, dyspepsia : 1, headache : 248, migraine : 198}
{urethra : 39, indigestion : 7, cataplexy : 15, paresis : 3, ataxia : 1, migraine : 198}
{edema : 46, anhedonia : 2, weight_loss : 158, paralysis : 97, chest_pain : 74, chronic_obstructive_pulmonary_disease : 181}
{hemoptysis : 1, nausea : 131, anxiety : 245, confusion : 71, dysgraphia : 2, chronic_obstructive_pulmonary_disease : 181}
{mania : 72, chest_pain : 74, claudication : 1, heartburn : 24, somnolence : 1, myocardial_infarction : 181}
{itch : 89, somnolence : 1, flatulence : 5, infertility : 29, hematochezia : 1, dermatophytosis : 52}
{lymphadenopathy : 6, apnea : 4, neck_stiffness : 10, flatulence : 5, claudication : 1, peptic_ulcer_disease : 79}
{discharge : 73, hallucination : 92, heartburn : 24, alexia : 1, urticaria : 5, mumps : 45}
{arrhythmia : 29, deformity : 52, cough : 197, impotence : 3, unconsciousness : 13, chronic_obstructive_pulmonary_disease : 181}
{unconsciousness : 13, convulsion : 11, lymphadenopathy : 6, tachycardia : 20, fatigue : 151, peptic_ulcer_disease : 79}
{amaurosis : 1, ataxia : 1, weight_loss : 158, fever : 516, heartburn : 24, migraine : 198}
{hematuria : 4, amenorrhea : 3, akinesia : 1, apathy : 14, headache : 248, migraine : 198}
{perspiration : 12, akinesia : 1, opisthotonus : 1, indigestion : 7, cataplexy : 15, endocarditis : 31}
{lymphadenopathy : 6, hematochezia : 1, weakness : 107, headache : 248, bradykinesia : 1, amyotrophic_lateral_sclerosis : 429}
{dyspnea : 2, apnea : 4, halitosis : 4, bradykinesia : 1, hallucination : 92, sleep_paralysis : 103}
{mania : 72, cramp : 23, unconsciousness : 13, lymphadenopathy : 6, perspiration : 12, polio : 242}
{somnolence : 1, dizziness : 44, retrograde_ejaculation : 1, indigestion : 7, perspiration : 12, acne : 293}
{discharge : 73, hematuria : 4, agnosia : 1, cramp : 23, urticaria : 5, kidney_failure : 93}
{neck_stiffness : 10, opisthotonus : 1, abrasion : 9, agnosia : 1, cough : 197, shingles : 133}
{amaurosis : 1, agnosia : 1, apnea : 4, hematochezia : 1, fatigue : 151, shingles : 133}
{itch : 89, impotence : 3, nystagmus : 4, orthopnea : 1, agnosia : 1, dermatophytosis : 52}
{nausea : 131, dysgraphia : 2, indigestion : 7, weight_gain : 23, hallucination : 92, peptic_ulcer_disease : 79}
{hemoptysis : 1, paresis : 3, dyspepsia : 1, halitosis : 4, edema : 46, osteoarthritis : 130}
{paresthesia : 1, hallucination : 92, amaurosis : 1, alexia : 1, trismus : 2, shingles : 133}
{amenorrhea : 3, apathy : 14, indigestion : 7, neck_stiffness : 10, sciatica : 2, meningism : 11}
{tic : 48, delusion : 59, lymphadenopathy : 6, heart_arrhythmia : 1, itch : 89, dermatophytosis : 52}
{bruise : 10, nystagmus : 4, cataplexy : 15, heartburn : 24, weakness : 107, myocardial_infarction : 181}
{irritability : 42, amenorrhea : 3, rash : 291, cachexia : 1, halitosis : 4, dermatophytosis : 52}
{infertility : 29, flatulence : 5, tic : 48, bradykinesia : 1, weakness : 107, amyotrophic_lateral_sclerosis : 429}
{wound : 84, orthopnea : 1, edema : 46, hallucination : 92, amenorrhea : 3, hemorrhoid : 89}
{lymphadenopathy : 6, nystagmus : 4, perspiration : 12, itch : 89, indigestion : 7, dermatophytosis : 52}
{convulsion : 11, apraxia : 10, pain : 1158, cataplexy : 15, fever : 516, migraine : 198}
{neck_stiffness : 10, dyspepsia : 1, indigestion : 7, blister : 58, fever : 516, shingles : 133}
{apnea : 4, apathy : 14, mania : 72, confusion : 71, arrhythmia : 29, sleep_disorder : 90}
{asterixis : 1, lymphadenopathy : 6, confusion : 71, blister : 58, dyspepsia : 1, peptic_ulcer_disease : 79}
{chest_pain : 74, tremor : 31, somnolence : 1, weight_gain : 23, indigestion : 7, heart_failure : 288}
{anorexia : 18, opisthotonus : 1, laceration : 3, heart_arrhythmia : 1, polyuria : 2, lyme_disease : 137}
{laceration : 3, infertility : 29, indigestion : 7, mania : 72, edema : 46, mumps : 45}
{lymphadenopathy : 6, perspiration : 12, convulsion : 11, polyuria : 2, akinesia : 1, dermatophytosis : 52}
{blister : 58, hallucination : 92, confusion : 71, muscle_weakness : 33, hypothermia : 7, migraine : 198}
